Laptop Lenovo Yoga Pro 7 serie 300 AMD Ryzen AI 9 32GB RAM 1TB SSD 14.5" 3K 90Hz Oled

Precio: S/. 6 399.00
Precio en oferta: S/. 5 799.00

ESPECIFICACIONES:

Capacidad de almacenamiento	1TB
Capacidad de la tarjeta de video	No aplica
Memoria RAM	32GB
Sistema operativo	Windows 11
Sistema operativo específico	Windows 11 Home
Tarjeta gráfica específica	AMD Radeo 880M Graphics (integrada)
Procesador específico	AMD Ryzen AI 9 365
Marca tarjeta gráfica	Integrada
Tipo de Portátil	Laptop
Resolución de pantalla	3K (2944 x 1840)
Tamaño de la pantalla	14.5
Modelo	Yoga Pro 7
Hecho en	China
Cuenta con bluetooth	Sí
Garantía del proveedor	1 año
Cantidad de puertos HDMI	1
Núcleos del procesador	Deca core
Incluye	Manual de usuario y cargador
Velocidad de procesamiento (GHz)	2.0GHz / 5.0GHz
