Laptop Asus Gaming V16 RTX 3050 Intel Core 5 210H 8GB RAM 512GB SSD 16" Nvidia GeForce

Precio: S/. 2 899.00
Precio en oferta: S/. 2 799.00

ESPECIFICACIONES: 
Capacidad de almacenamiento	512 GB
Profundidad	25.07cm
Detalle de la garantía	Sí
Tarjeta gráfica específica	NVIDIA GeForce RTX 3050 Laptop GPU
Procesador específico	Intel Core 5 Processor 210H
Sistema operativo específico	Windows 11 Home
Alto	1.80cm
Sistema operativo	Windows 11
Ancho	35.70cm
Marca tarjeta gráfica	Nvidia
Características de la pantalla	WUXGA
Pantalla touch	No
Tipo de Portátil	Laptop Gamer
Año de lanzamiento	2026
Capacidad de la tarjeta de video	8GB
Condicion del producto	Nuevo
alto	1.80cm
Largo	25.07cm
Criterios de Sostenibilidad	Producción Sustentable
Ancho	35.7cm
Tamaño de la pantalla	16
Resolución de pantalla	WUXGA
Características	Carga rápida
Procesador	Intel Core
Hecho en	China
Cantidad de puertos USB	3
Detalle de la Condición	Nuevo
Modelo	V3607VJ-RP067W
Requiere Serial Number	No
Color	BLACK
Cuenta con bluetooth	Sí
Garantía del proveedor	1 año
Sistema de sonido	Otro
Cantidad de puertos HDMI	1
Núcleos del procesador	Octa core
Velocidad de imagen	144Hz
Incluye	Laptop + cargador
Disco duro secundario	No aplica
Tasa de refresco nativa	144Hz
Sistema Operativo	Windows 11 Home
Duración de la batería (hrs)	3
Velocidad de procesamiento (GHz)	2.2GHz
Memoria RAM	8GB
Profundidad	25.07cm
Velocidad del procesador	2.2GHz
Largo	25.07cm
