Laptop Gamer Nitro V  Intel Core I7-13620H Rtx 5060 32GB RAM 512 GB SSD 15.6" Fhd (1920 X 1080) 180Hz Nvidia Geforce

Precio: S/. 4 999.00
Precio en oferta: S/. 4 899.00

ESPECIFICACIONES:
Detalle de la garantía	falla de fabrica
Procesador específico	Intel Core i7-13620H
Marca tarjeta gráfica	Nvidia
Capacidad de la tarjeta de video	8GB
Sistema operativo	Windows 11
Sistema operativo específico	Windows 11 Home
Capacidad de almacenamiento	512 GB
Tipo de Portátil	Laptop Gamer
Tamaño de la pantalla	15,6
Modelo	ANV15-52-78FW
Hecho en	China
Resolución de pantalla	FHD
Garantía del proveedor	1 año
Cuenta con bluetooth	Sí
Cantidad de puertos HDMI	1
Incluye	laptop/cagador cable poder
Velocidad de procesamiento (GHz)	4.90 GHz
Memoria RAM	32GB
